UseElemMap=true TriSplit=false TriInMesh=606 TotalEnergy=1.20491757137924e-02
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.65000000000000e+02, 2.94000000000000e+02, 2.70000000000000e+02, 1.16000000000000e+02, 2.40404174658044e-09]
	RefineElem[5: 5.37000000000000e+02, 1.72000000000000e+02, 2.40000000000000e+02, 2.88000000000000e+02, 2.37884360076282e-09]
	RefineElem[5: 5.39000000000000e+02, 2.88000000000000e+02, 2.59000000000000e+02, 2.27000000000000e+02, 2.37241417051830e-09]
	RefineElem[5: 5.90000000000000e+02, 1.08000000000000e+02, 2.53000000000000e+02, 3.00000000000000e+02, 2.17773330601587e-09]
	RefineElem[5: 4.59000000000000e+02, 2.74000000000000e+02, 2.73000000000000e+02, 1.49000000000000e+02, 1.77795124979924e-09]
	RefineElem[5: 3.78000000000000e+02, 2.56000000000000e+02, 2.55000000000000e+02, 1.53000000000000e+02, 1.74917816597385e-09]
	RefineElem[5: 4.23000000000000e+02, 2.67000000000000e+02, 2.66000000000000e+02, 1.95000000000000e+02, 1.53111393466623e-09]
	RefineElem[5: 4.28000000000000e+02, 2.68000000000000e+02, 2.67000000000000e+02, 1.99000000000000e+02, 1.52007420035068e-09]
	RefineElem[5: 4.95000000000000e+02, 2.80000000000000e+02, 2.79000000000000e+02, 1.90000000000000e+02, 1.49216741666960e-09]
	RefineElem[5: 4.90000000000000e+02, 2.79000000000000e+02, 2.78000000000000e+02, 1.86000000000000e+02, 1.42197191789371e-09]
	RefineElem[5: 4.11000000000000e+02, 2.63000000000000e+02, 2.62000000000000e+02, 1.82000000000000e+02, 1.26970524811071e-09]
	RefineElem[5: 3.31000000000000e+02, 2.43000000000000e+02, 2.42000000000000e+02, 2.03000000000000e+02, 1.23532957157959e-09]
	RefineElem[5: 3.91000000000000e+02, 2.59000000000000e+02, 1.64000000000000e+02, 2.23000000000000e+02, 9.85437561774242e-10]
	RefineElem[5: 3.21000000000000e+02, 2.07000000000000e+02, 1.66000000000000e+02, 2.40000000000000e+02, 9.76635012721515e-10]
	RefineElem[5: 4.40000000000000e+02, 2.70000000000000e+02, 9.00000000000000e+01, 1.12000000000000e+02, 9.03061168568974e-10]
	RefineElem[5: 3.68000000000000e+02, 1.12000000000000e+02, 9.00000000000000e+01, 2.53000000000000e+02, 8.96768221164869e-10]
