UseElemMap=true TriSplit=false TriInMesh=318 TotalEnergy=1.20326923038699e-02
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.44000000000000e+02, 1.00000000000000e+02, 9.00000000000000e+01, 9.80000000000000e+01, 1.00271955880272e-11]
	RefineElem[5: 2.08000000000000e+02, 1.01000000000000e+02, 9.50000000000000e+01, 1.21000000000000e+02, 9.93315285176231e-12]
	RefineElem[5: 2.28000000000000e+02, 1.38000000000000e+02, 1.39000000000000e+02, 9.40000000000000e+01, 9.71183860039094e-12]
	RefineElem[5: 2.50000000000000e+02, 9.00000000000000e+01, 1.55000000000000e+02, 1.56000000000000e+02, 9.67689363653765e-12]
	RefineElem[5: 2.30000000000000e+02, 9.60000000000000e+01, 1.39000000000000e+02, 1.40000000000000e+02, 9.65975036046579e-12]
	RefineElem[5: 1.92000000000000e+02, 1.07000000000000e+02, 1.08000000000000e+02, 9.10000000000000e+01, 9.62122120850650e-12]
	RefineElem[5: 2.48000000000000e+02, 9.20000000000000e+01, 1.54000000000000e+02, 1.55000000000000e+02, 9.61735133742774e-12]
	RefineElem[5: 2.21000000000000e+02, 1.32000000000000e+02, 9.40000000000000e+01, 1.00000000000000e+02, 9.60119448228396e-12]
	RefineElem[5: 2.38000000000000e+02, 1.47000000000000e+02, 9.60000000000000e+01, 1.46000000000000e+02, 9.58855844766324e-12]
	RefineElem[5: 2.40000000000000e+02, 1.47000000000000e+02, 1.48000000000000e+02, 9.20000000000000e+01, 9.58756826034003e-12]
	RefineElem[5: 2.14000000000000e+02, 9.50000000000000e+01, 1.25000000000000e+02, 1.26000000000000e+02, 9.57671823605753e-12]
	RefineElem[5: 1.94000000000000e+02, 9.30000000000000e+01, 1.08000000000000e+02, 1.09000000000000e+02, 9.56520102939317e-12]
	RefineElem[5: 2.12000000000000e+02, 9.70000000000000e+01, 1.24000000000000e+02, 1.25000000000000e+02, 9.52679188526358e-12]
	RefineElem[5: 1.85000000000000e+02, 9.90000000000000e+01, 9.10000000000000e+01, 1.01000000000000e+02, 9.51382576858975e-12]
	RefineElem[5: 2.02000000000000e+02, 1.16000000000000e+02, 9.30000000000000e+01, 1.15000000000000e+02, 9.50534567815434e-12]
	RefineElem[5: 2.04000000000000e+02, 1.16000000000000e+02, 1.17000000000000e+02, 9.70000000000000e+01, 9.49229284135946e-12]
	RefineElem[5: 2.31000000000000e+02, 1.00000000000000e+02, 9.40000000000000e+01, 9.00000000000000e+01, 2.21762010019595e-12]
	RefineElem[5: 1.95000000000000e+02, 1.01000000000000e+02, 9.10000000000000e+01, 9.50000000000000e+01, 2.08879436263848e-12]
