    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 19700000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21230
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 138.000000
    MemoryTotalMB 555.000000
    NumMeshStatisticsTets 21230
    MemoryForSMatrixOnlyMB 293.769531
    LowFrequencyCutoff 4709837.460960
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 135134
    TotalModes 4
    NnzGrowthFactor 7.414057
