UseElemMap=true TriSplit=false TriInMesh=798 TotalEnergy=1.19956804139696e-02
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.09000000000000e+02, 3.10000000000000e+02, 2.76000000000000e+02, 2.19000000000000e+02, 2.65290899698976e-10]
	RefineElem[5: 3.89000000000000e+02, 2.11000000000000e+02, 2.52000000000000e+02, 3.08000000000000e+02, 1.51950831649426e-10]
	RefineElem[5: 4.91000000000000e+02, 2.19000000000000e+02, 2.76000000000000e+02, 3.17000000000000e+02, 1.29146467690975e-10]
	RefineElem[5: 4.90000000000000e+02, 3.17000000000000e+02, 2.52000000000000e+02, 2.11000000000000e+02, 1.25597811507606e-10]
	RefineElem[5: 3.83000000000000e+02, 3.07000000000000e+02, 3.06000000000000e+02, 1.12000000000000e+02, 8.85600426346218e-11]
	RefineElem[5: 4.31000000000000e+02, 3.12000000000000e+02, 3.00000000000000e+02, 1.04000000000000e+02, 7.94665820427491e-11]
	RefineElem[5: 5.14000000000000e+02, 1.04000000000000e+02, 3.00000000000000e+02, 3.19000000000000e+02, 7.92341335663081e-11]
	RefineElem[5: 5.01000000000000e+02, 1.29000000000000e+02, 2.82000000000000e+02, 3.18000000000000e+02, 7.56772958415658e-11]
	RefineElem[5: 5.04000000000000e+02, 3.18000000000000e+02, 2.94000000000000e+02, 1.20000000000000e+02, 7.28021178028178e-11]
	RefineElem[5: 4.01000000000000e+02, 3.09000000000000e+02, 2.88000000000000e+02, 2.31000000000000e+02, 7.27077098495559e-11]
	RefineElem[5: 3.81000000000000e+02, 1.20000000000000e+02, 2.94000000000000e+02, 3.07000000000000e+02, 6.91419223972822e-11]
	RefineElem[5: 4.32000000000000e+02, 1.12000000000000e+02, 3.06000000000000e+02, 3.12000000000000e+02, 5.88295809210923e-11]
	RefineElem[5: 4.16000000000000e+02, 2.31000000000000e+02, 2.88000000000000e+02, 3.11000000000000e+02, 5.55694356604663e-11]
	RefineElem[5: 5.13000000000000e+02, 3.19000000000000e+02, 2.82000000000000e+02, 1.29000000000000e+02, 4.33433736922272e-11]
	RefineElem[5: 6.57000000000000e+02, 1.32000000000000e+02, 3.33000000000000e+02, 3.63000000000000e+02, 2.90012985690628e-11]
	RefineElem[5: 6.00000000000000e+02, 1.83000000000000e+02, 3.15000000000000e+02, 3.44000000000000e+02, 2.04309078047320e-11]
	RefineElem[5: 7.44000000000000e+02, 3.87000000000000e+02, 3.22000000000000e+02, 1.44000000000000e+02, 1.74975512702365e-11]
	RefineElem[5: 5.22000000000000e+02, 3.20000000000000e+02, 3.13000000000000e+02, 1.53000000000000e+02, 1.44088544941260e-11]
	RefineElem[5: 4.18000000000000e+02, 3.11000000000000e+02, 3.10000000000000e+02, 2.23000000000000e+02, 1.18721704526840e-11]
	RefineElem[5: 7.18000000000000e+02, 1.79000000000000e+02, 3.21000000000000e+02, 3.79000000000000e+02, 5.77531660053829e-12]
	RefineElem[5: 5.98000000000000e+02, 3.44000000000000e+02, 3.21000000000000e+02, 1.82000000000000e+02, 4.87811319201219e-12]
	RefineElem[5: 7.78000000000000e+02, 3.96000000000000e+02, 3.33000000000000e+02, 1.32000000000000e+02, 4.32270232933360e-12]
	RefineElem[5: 6.60000000000000e+02, 3.63000000000000e+02, 3.20000000000000e+02, 1.56000000000000e+02, 2.91788670345584e-12]
	RefineElem[5: 7.74000000000000e+02, 1.40000000000000e+02, 3.22000000000000e+02, 3.96000000000000e+02, 2.89751161403679e-12]
	RefineElem[5: 7.43000000000000e+02, 1.45000000000000e+02, 3.13000000000000e+02, 3.87000000000000e+02, 2.88351238543760e-12]
	RefineElem[5: 4.80000000000000e+02, 3.16000000000000e+02, 3.14000000000000e+02, 1.99000000000000e+02, 1.13883621029711e-12]
	RefineElem[5: 4.07000000000000e+02, 2.20000000000000e+02, 2.21000000000000e+02, 3.10000000000000e+02, 5.01377523407375e-13]
	RefineElem[5: 5.11000000000000e+02, 3.19000000000000e+02, 1.02000000000000e+02, 1.03000000000000e+02, 2.79797870048427e-13]
	RefineElem[5: 3.99000000000000e+02, 3.09000000000000e+02, 2.05000000000000e+02, 2.06000000000000e+02, 2.51507222929297e-13]
	RefineElem[5: 4.99000000000000e+02, 3.18000000000000e+02, 1.27000000000000e+02, 1.28000000000000e+02, 2.45072604064032e-13]
	RefineElem[5: 5.00000000000000e+02, 1.22000000000000e+02, 1.23000000000000e+02, 3.18000000000000e+02, 2.43660695354301e-13]
	RefineElem[5: 3.98000000000000e+02, 2.32000000000000e+02, 2.33000000000000e+02, 3.09000000000000e+02, 2.35833549510089e-13]
	RefineElem[5: 3.87000000000000e+02, 3.08000000000000e+02, 2.08000000000000e+02, 2.09000000000000e+02, 2.29386112051462e-13]
	RefineElem[5: 4.87000000000000e+02, 2.12000000000000e+02, 2.13000000000000e+02, 3.17000000000000e+02, 2.27158963704969e-13]
	RefineElem[5: 3.88000000000000e+02, 3.08000000000000e+02, 2.09000000000000e+02, 2.10000000000000e+02, 2.26677838179028e-13]
	RefineElem[5: 4.06000000000000e+02, 2.21000000000000e+02, 2.22000000000000e+02, 3.10000000000000e+02, 2.19092448780396e-13]
	RefineElem[5: 3.79000000000000e+02, 3.07000000000000e+02, 1.18000000000000e+02, 1.19000000000000e+02, 1.91882029063860e-13]
	RefineElem[5: 4.88000000000000e+02, 3.17000000000000e+02, 2.17000000000000e+02, 2.18000000000000e+02, 1.86175816337142e-13]
	RefineElem[5: 5.28000000000000e+02, 1.41000000000000e+02, 1.42000000000000e+02, 3.22000000000000e+02, 1.83500567661282e-13]
	RefineElem[5: 3.80000000000000e+02, 1.13000000000000e+02, 1.14000000000000e+02, 3.07000000000000e+02, 1.75558089100623e-13]
	RefineElem[5: 4.05000000000000e+02, 2.22000000000000e+02, 2.23000000000000e+02, 3.10000000000000e+02, 1.73934822055744e-13]
	RefineElem[5: 4.49000000000000e+02, 1.91000000000000e+02, 1.92000000000000e+02, 3.14000000000000e+02, 1.62733801139347e-13]
	RefineElem[5: 4.71000000000000e+02, 3.16000000000000e+02, 2.02000000000000e+02, 2.03000000000000e+02, 1.55937156220336e-13]
	RefineElem[5: 4.08000000000000e+02, 2.19000000000000e+02, 2.20000000000000e+02, 3.10000000000000e+02, 1.53675204860428e-13]
	RefineElem[5: 4.29000000000000e+02, 3.12000000000000e+02, 1.10000000000000e+02, 1.11000000000000e+02, 1.47490341570314e-13]
	RefineElem[5: 3.86000000000000e+02, 3.08000000000000e+02, 2.07000000000000e+02, 2.08000000000000e+02, 1.41512617910927e-13]
	RefineElem[5: 4.44000000000000e+02, 1.46000000000000e+02, 1.47000000000000e+02, 3.13000000000000e+02, 1.38808980214207e-13]
	RefineElem[5: 3.11000000000000e+02, 2.54000000000000e+02, 2.53000000000000e+02, 9.00000000000000e+01, 1.38242291903138e-13]
	RefineElem[5: 5.17000000000000e+02, 1.55000000000000e+02, 1.56000000000000e+02, 3.20000000000000e+02, 1.37678202674114e-13]
	RefineElem[5: 4.65000000000000e+02, 3.15000000000000e+02, 1.88000000000000e+02, 1.89000000000000e+02, 1.28665061755087e-13]
	RefineElem[5: 4.28000000000000e+02, 1.05000000000000e+02, 1.06000000000000e+02, 3.12000000000000e+02, 1.27976245571287e-13]
	RefineElem[5: 5.10000000000000e+02, 1.30000000000000e+02, 1.31000000000000e+02, 3.19000000000000e+02, 1.24299655739746e-13]
	RefineElem[5: 3.90000000000000e+02, 3.08000000000000e+02, 2.10000000000000e+02, 2.11000000000000e+02, 1.22882000841267e-13]
	RefineElem[5: 4.30000000000000e+02, 1.04000000000000e+02, 1.05000000000000e+02, 3.12000000000000e+02, 1.20499729501686e-13]
	RefineElem[5: 4.59000000000000e+02, 3.15000000000000e+02, 1.84000000000000e+02, 1.85000000000000e+02, 1.16414538628961e-13]
	RefineElem[5: 5.21000000000000e+02, 1.53000000000000e+02, 1.54000000000000e+02, 3.20000000000000e+02, 1.16336169803842e-13]
	RefineElem[5: 7.12000000000000e+02, 1.73000000000000e+02, 1.71000000000000e+02, 3.79000000000000e+02, 1.11534204513790e-13]
	RefineElem[5: 5.24000000000000e+02, 3.21000000000000e+02, 1.79000000000000e+02, 1.80000000000000e+02, 1.08692583359936e-13]
	RefineElem[5: 4.14000000000000e+02, 3.11000000000000e+02, 2.29000000000000e+02, 2.30000000000000e+02, 1.04937633519462e-13]
	RefineElem[5: 6.54000000000000e+02, 3.63000000000000e+02, 9.80000000000000e+01, 1.00000000000000e+02, 1.04599260152900e-13]
	RefineElem[5: 4.36000000000000e+02, 3.13000000000000e+02, 1.51000000000000e+02, 1.52000000000000e+02, 1.03073754925346e-13]
	RefineElem[5: 4.56000000000000e+02, 3.14000000000000e+02, 1.97000000000000e+02, 1.98000000000000e+02, 1.01744530368421e-13]
	RefineElem[5: 4.89000000000000e+02, 2.11000000000000e+02, 2.12000000000000e+02, 3.17000000000000e+02, 1.01632504273831e-13]
	RefineElem[5: 4.04000000000000e+02, 3.10000000000000e+02, 1.64000000000000e+02, 2.76000000000000e+02, 9.75710820391101e-14]
	RefineElem[5: 4.15000000000000e+02, 2.24000000000000e+02, 2.25000000000000e+02, 3.11000000000000e+02, 9.10567353764922e-14]
	RefineElem[5: 4.69000000000000e+02, 3.15000000000000e+02, 1.89000000000000e+02, 1.90000000000000e+02, 8.87863237294417e-14]
	RefineElem[5: 5.26000000000000e+02, 3.21000000000000e+02, 1.81000000000000e+02, 1.82000000000000e+02, 8.83161472390723e-14]
	RefineElem[5: 3.84000000000000e+02, 1.12000000000000e+02, 1.13000000000000e+02, 3.07000000000000e+02, 8.76547245449631e-14]
	RefineElem[5: 4.45000000000000e+02, 1.45000000000000e+02, 1.46000000000000e+02, 3.13000000000000e+02, 8.24502356342161e-14]
	RefineElem[5: 4.81000000000000e+02, 3.17000000000000e+02, 1.68000000000000e+02, 2.52000000000000e+02, 7.40939281891321e-14]
	RefineElem[5: 4.17000000000000e+02, 3.11000000000000e+02, 2.30000000000000e+02, 2.31000000000000e+02, 7.30138104438831e-14]
	RefineElem[5: 7.71000000000000e+02, 3.96000000000000e+02, 1.38000000000000e+02, 1.39000000000000e+02, 6.58873254102186e-14]
	RefineElem[5: 4.92000000000000e+02, 3.17000000000000e+02, 2.18000000000000e+02, 2.19000000000000e+02, 5.92482457230425e-14]
	RefineElem[5: 4.53000000000000e+02, 1.90000000000000e+02, 1.91000000000000e+02, 3.14000000000000e+02, 5.80111786176387e-14]
	RefineElem[5: 3.82000000000000e+02, 3.07000000000000e+02, 1.19000000000000e+02, 1.20000000000000e+02, 5.48120111351035e-14]
	RefineElem[5: 5.27000000000000e+02, 1.43000000000000e+02, 3.22000000000000e+02, 1.42000000000000e+02, 5.46358634473784e-14]
	RefineElem[5: 4.77000000000000e+02, 2.00000000000000e+02, 2.01000000000000e+02, 3.16000000000000e+02, 5.27986026799320e-14]
