    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 10000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1581
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 60.000000
    MemoryTotalMB 96.878906
    NumMeshStatisticsTets 1581
    MemoryForSMatrixOnlyMB 78.632702
    LowFrequencyCutoff 32785701.881015
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 11398
    TotalModes 2
    NnzGrowthFactor 5.073784
