    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 59999999999.999992
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1581
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 57.000000
    MemoryTotalMB 84.000000
    NumMeshStatisticsTets 1581
    MemoryForSMatrixOnlyMB 71.953125
    LowFrequencyCutoff 32785701.881015
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 11398
    TotalModes 2
    NnzGrowthFactor 5.375067
