    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 480000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 50517
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 327.000000
    MemoryTotalMB 1545.000000
    NumMeshStatisticsTets 50517
    MemoryForSMatrixOnlyMB 749.015625
    LowFrequencyCutoff 5901426.338583
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 375766
    TotalModes 2
    NnzGrowthFactor 8.129136
