    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 47507499999.999992
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 56139
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 361.000000
    MemoryTotalMB 1870.000000
    NumMeshStatisticsTets 56139
    MemoryForSMatrixOnlyMB 835.726563
    LowFrequencyCutoff 5901426.338583
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 411962
    TotalModes 2
    NnzGrowthFactor 9.402651
